,POJ_SUMA,UCZ_SUMA,CR_SUMA,Z_SUMA,ROK,PRZYCZYNA,X,Y
217,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
218,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432374.5323,5661350.827099999
219,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
220,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
221,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
222,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
223,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
224,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432358.96,5661151.611
225,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433702.362,5659874.223999999
226,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433702.362,5659874.223999999
227,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433702.362,5659874.223999999
228,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433702.362,5659874.223999999
229,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433733.009,5659537.415999999
230,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433733.009,5659537.415999999
231,2.0,2.0,0.0,0.0,2019,,6433733.009,5659537.415999999
232,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433733.009,5659537.415999999
233,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wyprzedzanie,6433787.724,5659038.164999999
234,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432316.794,5662117.623
235,1.0,2.0,1.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6432303.782,5662416.3379999995
236,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432303.782,5662416.3379999995
237,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432303.782,5662416.3379999995
238,2.0,2.0,1.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432398.4925,5661501.353499999
239,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432398.4925,5661501.353499999
240,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432398.4925,5661501.353499999
241,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432398.4925,5661501.353499999
242,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432398.4925,5661501.353499999
243,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432286.7265,5660701.7905
244,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432286.7265,5660701.7905
245,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432286.7265,5660701.7905
246,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432286.7265,5660701.7905
247,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432286.7265,5660701.7905
248,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432286.7265,5660701.7905
249,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432286.7265,5660701.7905
250,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432311.293,5662282.339
251,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432311.293,5662282.339
252,2.0,2.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6432311.293,5662282.339
253,1.0,2.0,0.0,0.0,2019,pieszy: nieostroÅ¼ne wejÅcie na jezdniÄ: przed jadÄcym pojazdem,6432311.293,5662282.339
254,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432311.293,5662282.339
255,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434325.741,5666857.345000001
256,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434325.741,5666857.345000001
257,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6434325.741,5666857.345000001
258,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434325.741,5666857.345000001
259,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wymijanie,6434325.741,5666857.345000001
260,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434325.741,5666857.345000001
261,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434325.741,5666857.345000001
262,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6433843.323,5667256.163000001
263,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432139.087,5663759.839
264,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431204.638,5664391.285
265,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431204.638,5664391.285
266,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431204.638,5664391.285
267,1.0,2.0,0.0,0.0,2019,pieszy: przekraczanie jezdni w miejscu niedozwolonym,6430762.651,5664506.198000001
268,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6436829.74,5663471.967
269,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6429669.485,5659381.368000001
270,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6429807.242,5659634.8100000005
271,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429807.242,5659634.8100000005
272,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6424502.158,5670139.764
273,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6424200.68,5670958.949999999
274,1.0,1.0,0.0,0.0,2019,kierowca: gwaÅtowne hamowanie,6424200.68,5670958.949999999
275,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6424644.051,5669733.977
276,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6424597.35,5669869.328
277,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432577.527,5667204.017999999
278,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432577.527,5667204.017999999
279,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6431795.7737,5657367.710999999
280,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu przy skrÄcaniu w drogÄ poprzecznÄ,6432358.96,5661151.611
281,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433702.362,5659874.223999999
282,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433702.362,5659874.223999999
283,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
284,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427203.268,5665780.407
285,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
286,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6427203.268,5665780.407
287,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
288,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
289,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
290,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
291,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
292,1.0,1.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6435021.925,5659163.481000001
293,1.0,1.0,0.0,0.0,2019,kierowca: inne przyczyny,6435021.925,5659163.481000001
294,1.0,1.0,0.0,0.0,2019,kierowca: niestosowanie siÄ do sygnalizacji Åwietlnej,6435021.925,5659163.481000001
295,1.0,1.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6435021.925,5659163.481000001
296,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6435508.216,5658905.441
297,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zawracanie,6427065.531,5664994.687899999
298,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427095.4484,5665279.134
299,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427095.4484,5665279.134
300,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
301,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
302,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
303,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6427203.268,5665780.407
304,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
305,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
306,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
307,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427908.523,5665494.571
308,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427908.523,5665494.571
309,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427908.523,5665494.571
310,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6426795.613,5666285.49
311,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6426795.613,5666285.49
312,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428761.9537,5665306.224300001
313,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6428761.9537,5665306.224300001
314,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6428761.9537,5665306.224300001
315,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6429508.174,5663022.632999999
316,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434040.141,5657636.528000001
317,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433954.9588,5658048.0846
318,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433954.9588,5658048.0846
319,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433702.362,5659874.223999999
320,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6433702.362,5659874.223999999
321,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6433702.362,5659874.223999999
322,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433702.362,5659874.223999999
323,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433702.362,5659874.223999999
324,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433702.362,5659874.223999999
325,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433702.362,5659874.223999999
326,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433702.362,5659874.223999999
327,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433702.362,5659874.223999999
328,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6433702.362,5659874.223999999
329,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433702.362,5659874.223999999
330,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433996.916,5657803.2190000005
331,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433954.9588,5658048.0846
332,1.0,1.0,0.0,0.0,2019,,6433954.9588,5658048.0846
333,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6433954.9588,5658048.0846
334,1.0,1.0,0.0,0.0,2019,"kierowca: zmÄczenie, zaÅniÄcie",6433954.9588,5658048.0846
335,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6434679.0943,5664729.559900001
336,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434679.0943,5664729.559900001
337,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434679.0943,5664729.559900001
338,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6428652.503,5659370.308
339,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430122.499,5662047.166999999
340,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6438828.9336,5665256.651799999
341,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427080.971,5665929.911
342,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427080.971,5665929.911
343,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
344,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
345,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
346,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6427203.268,5665780.407
347,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
348,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
349,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
350,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434725.785,5667434.5940000005
351,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434095.839,5667805.2469999995
352,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6430332.693,5665031.448000001
353,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430454.0025,5665006.825200001
354,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6428291.348,5659198.784
355,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427404.4121,5657942.8958
356,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6427404.4121,5657942.8958
357,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427404.4121,5657942.8958
358,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427095.4484,5665279.134
359,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427099.771,5665381.891000001
360,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427099.771,5665381.891000001
361,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6423789.863,5669976.732999999
362,3.0,3.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6423211.248,5664413.376
363,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6423211.248,5664413.376
364,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6423211.248,5664413.376
365,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6423211.248,5664413.376
366,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6423211.248,5664413.376
367,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6423211.248,5664413.376
368,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6422005.751,5669332.131999999
369,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434566.521,5664249.726
370,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6434197.1234,5664460.1588
371,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434197.1234,5664460.1588
372,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6434197.1234,5664460.1588
373,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434197.1234,5664460.1588
374,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6434197.1234,5664460.1588
375,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434197.1234,5664460.1588
376,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434554.226,5664255.9235
377,1.0,2.0,0.0,0.0,2019,pieszy: wejÅcie na jezdniÄ przy czerwonym Åwietle,6434554.226,5664255.9235
378,2.0,2.0,0.0,0.0,2019,kierowca: niestosowanie siÄ do sygnalizacji Åwietlnej,6434554.226,5664255.9235
379,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434554.226,5664255.9235
380,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433914.3806,5664599.778000001
381,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434379.122,5664350.868000001
382,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434379.122,5664350.868000001
383,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434379.122,5664350.868000001
384,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434379.122,5664350.868000001
385,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wyprzedzanie,6434811.882,5664115.0600000005
386,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6434811.882,5664115.0600000005
387,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434811.882,5664115.0600000005
388,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434811.882,5664115.0600000005
389,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433914.3806,5664599.778000001
390,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434797.219,5664123.217
391,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434797.219,5664123.217
392,2.0,2.0,1.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434797.219,5664123.217
393,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432193.262,5665063.289999999
394,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wymijanie,6429682.1548,5671708.4793
395,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6435546.876,5665385.005000001
396,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434828.574,5667302.384
397,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434725.785,5667434.5940000005
398,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434725.785,5667434.5940000005
399,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434725.785,5667434.5940000005
400,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434725.785,5667434.5940000005
401,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6434725.785,5667434.5940000005
402,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434725.785,5667434.5940000005
403,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434725.785,5667434.5940000005
404,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434725.785,5667434.5940000005
405,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434725.785,5667434.5940000005
406,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434725.785,5667434.5940000005
407,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430886.4128,5665623.707599999
408,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430886.4128,5665623.707599999
409,1.0,1.0,0.0,0.0,2019,,6430682.078,5666060.437000001
410,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430682.078,5666060.437000001
411,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431086.2195,5665304.4725
412,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431086.2195,5665304.4725
413,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434325.741,5666857.345000001
414,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434325.741,5666857.345000001
415,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6428681.874,5667357.875
416,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433185.804,5663915.147
417,4.0,4.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433185.804,5663915.147
418,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427428.648,5668008.646
419,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427595.0554,5667589.5681
420,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427595.0554,5667589.5681
421,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427595.0554,5667589.5681
422,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6420752.904,5668575.601
423,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434325.741,5666857.345000001
424,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6434828.574,5667302.384
425,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434828.574,5667302.384
